GDP,EC,COAL,OIL,GINI,EMISSION
59554854575,2.22,1.49,12.6,33.4,167.5
45865462034,2.29,1.48,14.1,33.33,170
50134942203,2.36,1.51,14.6,33.26,174.5
53085455871,2.52,1.56,16.3,33.18,182.5
58447995017,2.79,1.66,19.6,33.11,197.5
62422483055,2.73,1.57,19.5,33.04,189.9
67350988021,2.84,1.59,20.5,32.97,206.6
71463193830,2.99,1.68,22.1,32.89,218.6
85515269586,3.05,1.66,23.3,32.82,219
99525899116,3.23,1.88,22.8,32.75,238.6
98472796457,3.47,2.02,23.3,32.68,253.4
1.03E+11,3.64,2.1,24.6,32.61,263.8
1.21E+11,3.85,2.2,26.4,32.53,277.6
1.37E+11,4,2.13,28.7,32.46,276.6
1.53E+11,4.22,2.26,31,32.39,295.9
1.86E+11,4.35,2.37,31.6,32.32,310.3
1.93E+11,4.82,2.67,34,32.24,341
2.01E+11,4.78,2.64,35.4,32.17,342.5
2.18E+11,5.03,2.8,37.2,32.1,368.7
2.12E+11,5.37,2.95,39.9,32.23,392.7
2.33E+11,5.67,3.09,43.3,32.35,416.6
2.49E+11,6.07,3.32,45.5,32.48,443.1
2.79E+11,6.46,3.64,47,32.6,481.2
2.97E+11,7.03,3.91,51.5,32.45,518.9
2.96E+11,7.67,4.25,55.8,32.3,568.2
3.21E+11,8.24,4.59,57.9,32.15,613.1
2.70E+11,8.69,4.89,58.9,32,646.1
2.88E+11,9.14,5.18,62.1,31.85,677.7
2.79E+11,9.37,5.36,62.7,31.7,699
3.27E+11,9.87,5.53,67.4,31.95,728.7
3.60E+11,10.62,5.87,75.2,32.19,778.6
3.93E+11,11.05,6.04,81.1,32.44,817.3
4.16E+11,11.66,6.32,86.5,32.68,859.8
4.21E+11,12.36,6.53,92.5,32.93,900.5
4.59E+11,12.72,6.47,101.6,33.17,919.1
4.68E+11,13.37,6.88,106.7,33.42,961.3
4.85E+11,13.42,6.94,107.3,33.66,970.1
5.15E+11,13.86,7.25,109.8,33.91,1011.8
6.08E+11,14.36,7.59,112,34.15,1052
7.09E+11,15.57,8.08,118.4,34.4,1114.2
8.20E+11,16.5,8.84,120.9,34.6,1202.1
9.40E+11,17.37,9.18,127.9,34.8,1253.8
1.22E+12,18.85,10.05,136.7,35,1364.9
1.20E+12,19.95,10.87,143.5,35.2,1463.8
1.34E+12,21.45,11.76,151.4,35.4,1590.3
1.68E+12,22.48,12.16,154,35.55,1652.1
1.82E+12,23.8,12.75,161.4,35.7,1730
1.83E+12,25.04,13.82,172,35.6,1844.5
1.86E+12,26.02,14.79,173.8,35.5,1930.2
2.04E+12,27.79,16.23,179.1,35.4,2083.8
2.10E+12,28.68,16.55,193.9,35.3,2151.9
2.29E+12,29.95,16.84,214.3,35.2,2243.2
2.65E+12,31.14,17.44,220.7,35.1,2324.7
2.70E+12,33.14,18.59,229,35,2449.4
2.87E+12,33.89,18.6,236.5,34.9,2471.9
2.66E+12,31.98,17.54,213.1,34.8,2302.3
70436266147,5.52,4.79,11,34.7,488.5
76720285970,6,5.12,14.1,34.6,530.3
72881631327,5.39,4.56,13.9,34.5,475.9
70846535056,5.45,4.52,15.2,34.4,476.7
79705906247,6.63,5.46,20.4,34.3,582.5
92602973434,8.49,6.95,28.2,34.2,748.5
99800958648,10.06,8.01,38.4,34.1,881.7
1.14E+11,10.85,8.47,44.2,34,945.4
1.39E+11,11.45,8.58,53.8,33.9,987
1.44E+11,11.81,8.49,61.9,33.8,1006.8
1.63E+11,13.22,9.57,68.3,33.7,1131.3
1.54E+11,13.92,9.8,78,33.6,1183.1
1.75E+11,15.18,10.78,82.4,33.5,1293.5
1.50E+11,16.65,11.84,91.3,33.4,1418.5
1.78E+11,17.15,12.25,91.1,33.3,1458.5
1.91E+11,17.48,12.74,86.7,33.2,1471.2
1.96E+11,17.25,12.67,82.2,33.1,1448.5
2.05E+11,18.01,13.41,81.3,33,1512.4
2.31E+11,19.17,14.36,83,32.9,1607.7
2.60E+11,20.56,15.62,86,32.8,1733.3
3.09E+11,22.24,17.05,89.7,32.7,1833.5
3.01E+11,23.31,17.83,95.4,32.6,1916.3
2.73E+11,25.14,19.34,101.3,32.5,2061.5
3.12E+11,27,20.78,108.8,32.4,2210.9
3.48E+11,28.33,21.77,113.9,32.3,2309.7
3.61E+11,28.7,22.08,112.9,32.2,2323.8
3.83E+11,30.15,23.16,121.9,32.7,2455.9
4.27E+11,31.75,24.23,132.4,33.2,2581.2
4.45E+11,34.19,25.81,145.8,33.7,2787.3
5.64E+11,36.29,27.51,148.1,34.2,2938.1
7.35E+11,37.41,27.85,160.2,34.7,3028.8
8.64E+11,39.36,29.14,175.7,35.2,3177.7
9.62E+11,39.58,28.55,192.2,36.37,3166.8
1.03E+12,39.64,28.34,197.1,37.53,3163.4
1.09E+12,41.03,29.16,209.3,38.7,3294.4
1.21E+12,42.45,29.56,224.2,39.8,3360.9
1.34E+12,44.84,31.09,229.1,40.9,3523.1
1.47E+12,48.85,34.08,247.9,42,3843.4
1.66E+12,56.89,40.62,276.3,41.63,4532.1
1.96E+12,66.55,47.36,322.6,41.27,5334.9
2.29E+12,75.6,55.46,327.9,40.9,6098.2
2.75E+12,82.89,60.91,351.8,41.6,6677.3
3.55E+12,90.09,66.33,369.2,42.3,7239.8
4.59E+12,93.45,67.38,376.3,43,7378.2
5.10E+12,97.53,70.58,391,43.35,7713.9
6.09E+12,104.29,73.22,446.3,43.7,8145.8
7.55E+12,112.54,79.71,462.4,42.4,8827.2
8.53E+12,117.05,80.71,484.2,42.2,9004.2
9.57E+12,121.38,82.44,505,39.7,9247.4
1.05E+13,124.82,82.49,524.9,39.2,9293.2
1.11E+13,126.53,80.94,568,38.6,9279.7
1.12E+13,128.63,80.21,586.7,38.5,9279
1.23E+13,132.8,80.59,614.2,37.66,9466.4
1.39E+13,137.58,81.11,633.7,36.82,9652.7
1.43E+13,142.03,81.79,654.3,35.98,9810.5
1.47E+13,145.46,82.27,669.2,35.14,9899.3
8086725729,0.07,0.01,0.9,34.3,3.8
12512460520,0.07,0.01,1,33.46,4.1
19448348073,0.08,0.01,1.1,32.62,4.9
10117113333,0.1,0.01,1.2,31.78,5.1
9651149302,0.1,0.01,1.2,30.94,5.3
13281767143,0.11,0.01,1.3,30.1,5.8
15565480322,0.12,0.01,1.4,29.26,6.4
18138049096,0.13,0.01,1.6,28.42,7.3
20249694002,0.13,0.01,1.7,27.58,7.5
18525399202,0.15,0.01,1.7,26.74,7.9
17609048822,0.14,0.01,1.5,25.9,7.5
18920840000,0.16,0.01,1.5,26.4,7.6
22278423077,0.17,0.01,1.7,26.9,8.9
21774033333,0.19,0.01,1.8,27.53,9.7
24298032258,0.21,0.01,1.8,28.17,10.6
26579005760,0.23,0.01,1.8,28.8,10.9
28781714764,0.25,0.01,1.9,28.4,11.8
31598341234,0.27,0.01,1.9,28,12.8
30957483950,0.26,0.01,1.7,27.6,12
31708874594,0.28,0.01,1.9,28.93,13.1
33166519418,0.31,0.01,2.2,30.25,14.1
33768660883,0.33,0.01,2.2,31.58,14.8
37939748769,0.39,0.01,2.9,32.9,18.2
46438484108,0.4,0.01,3,33,18.4
48244309133,0.42,0.01,3.4,33.1,20.8
49984559471,0.45,0.01,3.8,33.2,21.1
51270569884,0.46,0.01,3.4,33.3,21.9
53369787319,0.49,0.01,3.3,33.4,23.5
53991289844,0.56,0.01,4,33.36,27.7
54724081491,0.58,0.02,4,33.32,29.7
60158929188,0.61,0.01,4.1,33.28,30.8
65108544250,0.63,0.01,3.9,33.24,33
69442943089,0.68,0.03,3.9,33.2,36.4
71819083684,0.74,0.05,3.9,32.98,40.4
79611888213,0.76,0.04,3.7,32.76,40.8
91631278239,0.8,0.04,3.8,32.54,44.2
1.02E+11,0.88,0.05,3.5,32.32,49.2
1.15E+11,0.9,0.03,3.9,32.1,50.6
1.29E+11,0.98,0.05,5.1,32.15,56.5
1.33E+11,1.05,0.04,5.4,32.2,60.4
1.50E+11,1.08,0.05,5.3,32.25,62.7
1.73E+11,1.12,0.03,6,32.3,65.4
1.95E+11,1.31,0.09,6.3,32.35,78.1
2.21E+11,1.33,0.07,7,32.4,79.2
2.50E+11,1.38,0.08,7.8,32.45,83.1
2.74E+11,1.47,0.09,8.9,32.5,89.3
3.03E+11,1.64,0.14,8.8,32.55,100.6
3.23E+11,1.59,0.15,7.7,32.6,98
90950278258,6.52,2.04,87.9,32.65,446.9
1.06E+11,7.2,2.17,100,32.7,492.8
1.24E+11,8.25,2.39,123,32.75,578.2
1.47E+11,9.2,2.46,142.7,32.8,641.6
1.72E+11,10.49,2.62,169.1,32.85,731.5
2.13E+11,11.73,2.53,199.2,32.9,810.5
2.40E+11,12.49,2.3,219.8,32.95,845.3
3.18E+11,13.08,2.24,234.5,33,880.9
4.32E+11,14.53,2.37,269.2,33.05,995
4.80E+11,14.59,2.51,259,33.1,985.7
5.22E+11,13.93,2.35,244.1,33.15,923.6
5.86E+11,14.44,2.3,253.5,33.2,951.2
7.21E+11,14.55,2.17,260.5,33.25,960.7
1.01E+12,15.16,1.96,266.5,33.3,924.3
1.06E+12,15.75,2.1,269.1,33.35,949.7
1.11E+12,15.28,2.44,241.4,33.4,920.7
1.22E+12,15.06,2.73,227.7,33.45,914.7
1.13E+12,14.47,2.61,211.6,33.5,863.6
1.24E+12,14.66,2.57,211.3,33.55,864
1.32E+12,15.92,2.87,222,33.6,952.6
1.40E+12,16.03,3,210.2,33.65,930.5
2.08E+12,16.05,2.86,212.2,33.7,919.8
2.53E+12,16.37,2.91,213.1,33.75,927.6
3.07E+12,17.41,3.15,229.3,33.8,999.3
3.05E+12,18,3.15,238.2,33.85,1025.5
3.13E+12,18.67,3.27,248,33.9,1087
3.58E+12,19.09,3.24,250.6,33.95,1104.2
3.91E+12,19.3,3.19,256,34,1116.4
4.45E+12,19.58,3.25,250.4,34.05,1110.8
5.00E+12,20.33,3.4,264.9,34.1,1175
5.55E+12,21.36,3.53,274.8,34.15,1189.9
4.92E+12,21.77,3.62,276.5,34.2,1211.3
4.49E+12,22.18,3.72,273.3,34.25,1210.5
4.10E+12,21.73,3.54,263.3,34.3,1179.2
4.64E+12,22.09,3.73,267.4,34.35,1211.1
4.97E+12,22.33,4,263.6,34.4,1233.2
4.37E+12,22.12,4.09,255.5,34.45,1226.4
4.18E+12,22.15,4.35,253.3,34.5,1237.2
4.52E+12,22.08,4.47,259.5,34.55,1278
4.89E+12,22.32,4.59,252.7,34.6,1262
4.83E+12,22.4,4.81,248.5,34.65,1295.1
4.60E+12,22.34,4.72,239.5,34.7,1272.6
4.58E+12,22.11,4.96,232.3,34.75,1286.9
5.11E+12,21.73,5.09,224.1,34.8,1297.1
5.29E+12,19.81,4.27,199.9,33.45,1127.7
5.76E+12,21.11,4.87,201.9,32.1,1197.9
6.23E+12,20.02,4.62,202.4,32.37,1206.1
6.27E+12,19.89,4.88,216.6,32.63,1292.1
5.21E+12,19.73,5.07,206.5,32.9,1279.8
4.90E+12,19.22,4.99,196,33.54,1246.5
4.44E+12,18.92,5.03,187.9,34.19,1207.1
5.00E+12,18.7,5.02,182.5,34.83,1190
4.93E+12,18.91,5.1,179.7,35.48,1181.4
5.04E+12,18.8,4.99,174.3,36.12,1158.4
5.15E+12,18.37,4.91,168.3,36.77,1117.7
5.06E+12,17.03,4.57,149,37.41,1027
65292753005,0.25,0.01,4.4,38.06,14.8
68434409315,0.25,0.02,4.6,38.7,16.1
74317806538,0.25,0.02,3.9,38.85,14
79356449841,0.27,0.04,4.3,39,17.3
80604080689,0.29,0.05,4.1,39.15,17.9
82401038710,0.31,0.05,4.9,39.3,20.3
87428128124,0.33,0.06,5.2,39.08,21.7
87963042341,0.35,0.05,5.2,38.86,21.4
83990946939,0.36,0.06,5.6,38.63,23.3
80676681934,0.33,0.07,4.7,38.41,20.8
5929231415,0.29,0.06,3.8,38.19,19.5
6561108778,0.3,0.05,3.9,37.97,19.3
7464510710,0.33,0.05,4.3,37.74,21.1
8041999160,0.37,0.05,4.9,37.52,23.8
8683116338,0.37,0.05,4.6,37.3,23.2
10027509450,0.37,0.04,4.6,37.08,22.7
10665896682,0.36,0.03,4.3,36.86,20.9
9415016360,0.32,0.02,3.6,36.63,17.6
6383429490,0.34,0.02,3.6,36.41,18.6
8899191919,0.36,0.02,3.9,36.19,20
11230606061,0.39,0.02,4.1,35.97,21.1
13168080808,0.39,0.02,4.1,35.74,21.2
15126060606,0.43,0.02,4.3,35.52,22.7
17811515152,0.46,0.02,4.5,35.3,23.8
19688383838,0.5,0.03,4.8,35.08,25.8
23654444444,0.55,0.03,5,34.86,27.8
28100606061,0.59,0.03,5.3,34.63,29.6
30725971564,0.65,0.04,5.9,34.41,31.9
28691889764,0.7,0.04,6.5,34.19,34.2
31151825467,0.74,0.05,7,33.97,36.5
31144920844,0.78,0.06,7.5,33.74,39
31899070056,0.82,0.06,8.1,33.52,42.5
33351529275,0.92,0.07,8.8,33.3,47.4
38472742808,0.98,0.07,9.5,33.27,50.9
40171018229,1.04,0.08,10.2,33.23,55.3
40010423970,1.09,0.09,10.7,33.2,57.8
45625234698,1.15,0.09,11.3,32.45,61.4
48884606848,1.21,0.09,12.3,31.7,65.8
51809949334,1.34,0.09,13.5,30.95,72.5
52293456906,1.39,0.09,14.4,30.2,76.1
60636022423,1.46,0.09,15.7,29.45,80.7
63320122807,1.56,0.09,16.5,28.7,84.7
62433300338,1.51,0.09,17,30.9,85.9
62191955814,1.62,0.09,17.6,33.1,88.3
62973855719,1.69,0.09,18.2,32.2,94.1
82017743416,1.73,0.08,18.8,31.3,97.8
79484403985,1.77,0.09,18.5,30.4,98.9
79904985385,1.84,0.1,18,31.1,101.2
91760542940,2,0.13,15.9,31.8,106.6
1.08E+11,2.22,0.14,16,32.5,117.9
1.20E+11,2.31,0.16,15.2,32.7,120.2
1.37E+11,2.43,0.17,17.6,32.15,130.2
1.52E+11,2.59,0.23,19.1,31.6,142
1.70E+11,2.6,0.25,19.4,31,146.3
1.68E+11,2.64,0.21,20.7,30.4,146
1.77E+11,2.65,0.19,20.5,29.8,145.7
2.14E+11,2.65,0.17,20.7,30.9,144.1
2.24E+11,2.47,0.17,20,30.8,145.7
2.31E+11,2.69,0.13,21.9,30.7,146.7
2.44E+11,2.77,0.2,22.6,31.65,153.3
2.71E+11,2.92,0.19,24.6,32.6,160.9
2.79E+11,3.18,0.22,27.5,32.27,176.6
3.05E+11,3.37,0.3,28.3,31.93,190.4
3.15E+11,3.48,0.5,23.4,31.6,198.3
2.79E+11,3.51,0.56,20.7,32.45,197.4
2.63E+11,3.47,0.62,20.2,33.3,196
6081009428,0.19,0.01,4,34.15,13
6695336567,0.2,0.01,4.3,35,14.1
7086538438,0.24,0.01,5.1,35.85,16.3
7375000024,0.27,0.01,5.6,36.7,17.9
8177884553,0.32,0.01,7.1,37.55,22.3
10838587358,0.34,0.01,7.5,38.4,23.6
13703000530,0.36,0.01,7.7,39.25,24.3
14882747955,0.39,0.01,8.3,40.1,26.1
16985211146,0.42,0.01,8.7,40.95,27.6
19779315170,0.46,0.01,9.8,41.8,30.9
24006570178,0.5,0.01,11,42.65,34.8
27371699083,0.53,0.02,11.1,43.5,36.1
32353440727,0.53,0.02,11.6,44.35,37.7
34846107862,0.53,0.02,11,45.2,36.8
36589797857,0.55,0.03,10,45,36.4
40042826244,0.6,0.03,11.2,44.8,40.4
41797592963,0.66,0.03,11.6,44.6,44.1
38900692712,0.7,0.07,11,44.4,47
