GDP,EC,Co2 Emission,Coal_consumption,Oil consumption,GiNi
59554854575.0,2.22,167.5,1.49,12.6,33.4
45865462034.0,2.29,170.0,1.48,14.1,33.327777777777776
50134942203.0,2.36,174.5,1.51,14.6,33.25555555555555
53085455871.0,2.52,182.5,1.56,16.3,33.18333333333333
58447995017.0,2.79,197.5,1.66,19.6,33.11111111111111
62422483055.0,2.73,189.9,1.57,19.5,33.03888888888889
67350988021.0,2.84,206.6,1.59,20.5,32.96666666666667
71463193830.0,2.99,218.6,1.68,22.1,32.894444444444446
85515269586.0,3.05,219.0,1.66,23.3,32.82222222222222
99525899116.0,3.23,238.6,1.88,22.8,32.75
98472796457.0,3.47,253.4,2.02,23.3,32.67777777777778
103000000000.0,3.64,263.8,2.1,24.6,32.605555555555554
121000000000.0,3.85,277.6,2.2,26.4,32.53333333333333
137000000000.0,4.0,276.6,2.13,28.7,32.46111111111111
153000000000.0,4.22,295.9,2.26,31.0,32.38888888888889
186000000000.0,4.35,310.3,2.37,31.6,32.31666666666667
193000000000.0,4.82,341.0,2.67,34.0,32.24444444444445
201000000000.0,4.78,342.5,2.64,35.4,32.172222222222224
218000000000.0,5.03,368.7,2.8,37.2,32.1
212000000000.0,5.37,392.7,2.95,39.9,32.225
233000000000.0,5.67,416.6,3.09,43.3,32.35
249000000000.0,6.07,443.1,3.32,45.5,32.475
279000000000.0,6.46,481.2,3.64,47.0,32.6
297000000000.0,7.03,518.9,3.91,51.5,32.45
296000000000.0,7.67,568.2,4.25,55.8,32.3
321000000000.0,8.24,613.1,4.59,57.9,32.15
270000000000.0,8.69,646.1,4.89,58.9,32.0
288000000000.0,9.14,677.7,5.18,62.1,31.85
279000000000.0,9.37,699.0,5.36,62.7,31.7
327000000000.0,9.87,728.7,5.53,67.4,31.945454545454545
360000000000.0,10.62,778.6,5.87,75.2,32.19090909090909
393000000000.0,11.05,817.3,6.04,81.1,32.43636363636364
416000000000.0,11.66,859.8,6.32,86.5,32.68181818181818
421000000000.0,12.36,900.5,6.53,92.5,32.92727272727273
459000000000.0,12.72,919.1,6.47,101.6,33.17272727272727
468000000000.0,13.37,961.3,6.88,106.7,33.418181818181814
485000000000.0,13.42,970.1,6.94,107.3,33.663636363636364
515000000000.0,13.86,1011.8,7.25,109.8,33.90909090909091
608000000000.0,14.36,1052.0,7.59,112.0,34.154545454545456
709000000000.0,15.57,1114.2,8.08,118.4,34.4
820000000000.0,16.5,1202.1,8.84,120.9,34.6
940000000000.0,17.37,1253.8,9.18,127.9,34.8
1220000000000.0,18.85,1364.9,10.05,136.7,35.0
1200000000000.0,19.95,1463.8,10.87,143.5,35.199999999999996
1340000000000.0,21.45,1590.3,11.76,151.4,35.4
1680000000000.0,22.48,1652.1,12.16,154.0,35.55
1820000000000.0,23.8,1730.0,12.75,161.4,35.7
1830000000000.0,25.04,1844.5,13.82,172.0,35.6
1860000000000.0,26.02,1930.2,14.79,173.8,35.5
2040000000000.0,27.79,2083.8,16.23,179.1,35.400000000000006
2100000000000.0,28.68,2151.9,16.55,193.9,35.300000000000004
2290000000000.0,29.95,2243.2,16.84,214.3,35.2
2650000000000.0,31.14,2324.7,17.44,220.7,35.1
2700000000000.0,33.14,2449.4,18.59,229.0,35.0
2870000000000.0,33.89,2471.9,18.6,236.5,34.900000000000006
2660000000000.0,31.98,2302.3,17.54,213.1,34.800000000000004
70436266147.0,5.52,488.5,4.79,11.0,34.7
76720285970.0,6.0,530.3,5.12,14.1,34.6
72881631327.0,5.39,475.9,4.56,13.9,34.5
70846535056.0,5.45,476.7,4.52,15.2,34.400000000000006
79705906247.0,6.63,582.5,5.46,20.4,34.300000000000004
92602973434.0,8.49,748.5,6.95,28.2,34.2
99800958648.0,10.06,881.7,8.01,38.4,34.1
113688000000.0,10.85,945.4,8.47,44.2,34.0
138544000000.0,11.45,987.0,8.58,53.8,33.900000000000006
144182000000.0,11.81,1006.8,8.49,61.9,33.800000000000004
163432000000.0,13.22,1131.3,9.57,68.3,33.7
153940000000.0,13.92,1183.1,9.8,78.0,33.6
174938000000.0,15.18,1293.5,10.78,82.4,33.5
149541000000.0,16.65,1418.5,11.84,91.3,33.400000000000006
178281000000.0,17.15,1458.5,12.25,91.1,33.300000000000004
191149000000.0,17.48,1471.2,12.74,86.7,33.2
195866000000.0,17.25,1448.5,12.67,82.2,33.1
205090000000.0,18.01,1512.4,13.41,81.3,33.0
230687000000.0,19.17,1607.7,14.36,83.0,32.900000000000006
259947000000.0,20.56,1733.3,15.62,86.0,32.800000000000004
309488000000.0,22.24,1833.5,17.05,89.7,32.7
300758000000.0,23.31,1916.3,17.83,95.4,32.6
272973000000.0,25.14,2061.5,19.34,101.3,32.5
312354000000.0,27.0,2210.9,20.78,108.8,32.400000000000006
347768000000.0,28.33,2309.7,21.77,113.9,32.300000000000004
360858000000.0,28.7,2323.8,22.08,112.9,32.2
383373000000.0,30.15,2455.9,23.16,121.9,32.7
426916000000.0,31.75,2581.2,24.23,132.4,33.2
444731000000.0,34.19,2787.3,25.81,145.8,33.7
564325000000.0,36.29,2938.1,27.51,148.1,34.2
734548000000.0,37.41,3028.8,27.85,160.2,34.7
863747000000.0,39.36,3177.7,29.14,175.7,35.2
961604000000.0,39.58,3166.8,28.55,192.2,36.36666666666667
1029040000000.0,39.64,3163.4,28.34,197.1,37.53333333333334
1094000000000.0,41.03,3294.4,29.16,209.3,38.7
1211350000000.0,42.45,3360.9,29.56,224.2,39.800000000000004
1339400000000.0,44.84,3523.1,31.09,229.1,40.9
1470550000000.0,48.85,3843.4,34.08,247.9,42.0
1660290000000.0,56.89,4532.1,40.62,276.3,41.63333333333333
1955350000000.0,66.55,5334.9,47.36,322.6,41.266666666666666
2285970000000.0,75.6,6098.2,55.46,327.9,40.9
2752130000000.0,82.89,6677.3,60.91,351.8,41.6
3550340000000.0,90.09,7239.8,66.33,369.2,42.3
4594310000000.0,93.45,7378.2,67.38,376.3,43.0
5101700000000.0,97.53,7713.9,70.58,391.0,43.35
6087160000000.0,104.29,8145.8,73.22,446.3,43.7
7551500000000.0,112.54,8827.2,79.71,462.4,42.4
8532230000000.0,117.05,9004.2,80.71,484.2,42.2
9570410000000.0,121.38,9247.4,82.44,505.0,39.7
10475700000000.0,124.82,9293.2,82.49,524.9,39.2
11061600000000.0,126.53,9279.7,80.94,568.0,38.6
11233300000000.0,128.63,9279.0,80.21,586.7,38.5
12310400000000.0,132.8,9466.4,80.59,614.2,37.66
13894800000000.0,137.58,9652.7,81.11,633.7,36.82
14279900000000.0,142.03,9810.5,81.79,654.3,35.98
14722700000000.0,145.46,9899.3,82.27,669.2,35.14
8086725729.0,0.07,3.8,0.01,0.9,34.3
12512460520.0,0.07,4.1,0.01,1.0,33.46
19448348073.0,0.08,4.9,0.01,1.1,32.62
10117113333.0,0.1,5.1,0.01,1.2,31.78
9651149302.0,0.1,5.3,0.01,1.2,30.939999999999998
13281767143.0,0.11,5.8,0.01,1.3,30.1
15565480322.0,0.12,6.4,0.01,1.4,29.259999999999998
18138049096.0,0.13,7.3,0.01,1.6,28.419999999999998
20249694002.0,0.13,7.5,0.01,1.7,27.58
18525399202.0,0.15,7.9,0.01,1.7,26.74
17609048822.0,0.14,7.5,0.01,1.5,25.9
18920840000.0,0.16,7.6,0.01,1.5,26.4
22278423077.0,0.17,8.9,0.01,1.7,26.9
21774033333.0,0.19,9.7,0.01,1.8,27.53333333333333
24298032258.0,0.21,10.6,0.01,1.8,28.166666666666668
26579005760.0,0.23,10.9,0.01,1.8,28.8
28781714764.0,0.25,11.8,0.01,1.9,28.400000000000002
31598341234.0,0.27,12.8,0.01,1.9,28.0
30957483950.0,0.26,12.0,0.01,1.7,27.6
31708874594.0,0.28,13.1,0.01,1.9,28.925
33166519418.0,0.31,14.1,0.01,2.2,30.25
33768660883.0,0.33,14.8,0.01,2.2,31.575
37939748769.0,0.39,18.2,0.01,2.9,32.9
46438484108.0,0.4,18.4,0.01,3.0,33.0
48244309133.0,0.42,20.8,0.01,3.4,33.1
49984559471.0,0.45,21.1,0.01,3.8,33.199999999999996
51270569884.0,0.46,21.9,0.01,3.4,33.3
53369787319.0,0.49,23.5,0.01,3.3,33.4
53991289844.0,0.56,27.7,0.01,4.0,33.36
54724081491.0,0.58,29.7,0.02,4.0,33.32
60158929188.0,0.61,30.8,0.01,4.1,33.28
65108544250.0,0.63,33.0,0.01,3.9,33.24
69442943089.0,0.68,36.4,0.03,3.9,33.2
71819083684.0,0.74,40.4,0.05,3.9,32.980000000000004
79611888213.0,0.76,40.8,0.04,3.7,32.760000000000005
91631278239.0,0.8,44.2,0.04,3.8,32.54
102478000000.0,0.88,49.2,0.05,3.5,32.32
115279000000.0,0.9,50.6,0.03,3.9,32.1
128638000000.0,0.98,56.5,0.05,5.1,32.15
133356000000.0,1.05,60.4,0.04,5.4,32.2
149990000000.0,1.08,62.7,0.05,5.3,32.25
172885000000.0,1.12,65.4,0.03,6.0,32.3
195079000000.0,1.31,78.1,0.09,6.3,32.35
221415000000.0,1.33,79.2,0.07,7.0,32.4
249711000000.0,1.38,83.1,0.08,7.8,32.449999999999996
274039000000.0,1.47,89.3,0.09,8.9,32.5
302571000000.0,1.64,100.6,0.14,8.8,32.55
323057000000.0,1.59,98.0,0.15,7.7,32.6
90950278258.0,6.52,446.9,2.04,87.9,32.65
105628000000.0,7.2,492.8,2.17,100.0,32.699999999999996
123782000000.0,8.25,578.2,2.39,123.0,32.75
146601000000.0,9.2,641.6,2.46,142.7,32.8
172204000000.0,10.49,731.5,2.62,169.1,32.85
212609000000.0,11.73,810.5,2.53,199.2,32.9
240152000000.0,12.49,845.3,2.3,219.8,32.949999999999996
318031000000.0,13.08,880.9,2.24,234.5,33.0
432083000000.0,14.53,995.0,2.37,269.2,33.05
479626000000.0,14.59,985.7,2.51,259.0,33.1
521542000000.0,13.93,923.6,2.35,244.1,33.15
586162000000.0,14.44,951.2,2.3,253.5,33.199999999999996
721412000000.0,14.55,960.7,2.17,260.5,33.25
1013610000000.0,15.16,924.3,1.96,266.5,33.3
1055010000000.0,15.75,949.7,2.1,269.1,33.35
1105390000000.0,15.28,920.7,2.44,241.4,33.4
1218990000000.0,15.06,914.7,2.73,227.7,33.449999999999996
1134520000000.0,14.47,863.6,2.61,211.6,33.5
1243320000000.0,14.66,864.0,2.57,211.3,33.55
1318380000000.0,15.92,952.6,2.87,222.0,33.599999999999994
1398890000000.0,16.03,930.5,3.0,210.2,33.65
2078950000000.0,16.05,919.8,2.86,212.2,33.699999999999996
2532810000000.0,16.37,927.6,2.91,213.1,33.75
3071680000000.0,17.41,999.3,3.15,229.3,33.8
3054910000000.0,18.0,1025.5,3.15,238.2,33.849999999999994
3132820000000.0,18.67,1087.0,3.27,248.0,33.9
3584420000000.0,19.09,1104.2,3.24,250.6,33.949999999999996
3908810000000.0,19.3,1116.4,3.19,256.0,34.0
4454140000000.0,19.58,1110.8,3.25,250.4,34.05
4998800000000.0,20.33,1175.0,3.4,264.9,34.099999999999994
5545560000000.0,21.36,1189.9,3.53,274.8,34.15
4923390000000.0,21.77,1211.3,3.62,276.5,34.199999999999996
4492450000000.0,22.18,1210.5,3.72,273.3,34.25
4098360000000.0,21.73,1179.2,3.54,263.3,34.3
4635980000000.0,22.09,1211.1,3.73,267.4,34.349999999999994
4968360000000.0,22.33,1233.2,4.0,263.6,34.4
4374710000000.0,22.12,1226.4,4.09,255.5,34.449999999999996
4182850000000.0,22.15,1237.2,4.35,253.3,34.5
4519560000000.0,22.08,1278.0,4.47,259.5,34.55
4893120000000.0,22.32,1262.0,4.59,252.7,34.599999999999994
4831470000000.0,22.4,1295.1,4.81,248.5,34.65
4601660000000.0,22.34,1272.6,4.72,239.5,34.699999999999996
4579750000000.0,22.11,1286.9,4.96,232.3,34.75
5106680000000.0,21.73,1297.1,5.09,224.1,34.8
5289490000000.0,19.81,1127.7,4.27,199.9,33.45
5759070000000.0,21.11,1197.9,4.87,201.9,32.1
6233150000000.0,20.02,1206.1,4.62,202.4,32.36666666666667
6272360000000.0,19.89,1292.1,4.88,216.6,32.63333333333333
5212330000000.0,19.73,1279.8,5.07,206.5,32.9
4896990000000.0,19.22,1246.5,4.99,196.0,33.544444444444444
4444930000000.0,18.92,1207.1,5.03,187.9,34.18888888888889
5003680000000.0,18.7,1190.0,5.02,182.5,34.833333333333336
4930840000000.0,18.91,1181.4,5.1,179.7,35.47777777777778
5036890000000.0,18.8,1158.4,4.99,174.3,36.12222222222222
5148780000000.0,18.37,1117.7,4.91,168.3,36.766666666666666
5057760000000.0,17.03,1027.0,4.57,149.0,37.41111111111111
65292753005.0,0.25,14.8,0.01,4.4,38.05555555555556
68434409315.0,0.25,16.1,0.02,4.6,38.7
74317806538.0,0.25,14.0,0.02,3.9,38.85
79356449841.0,0.27,17.3,0.04,4.3,39.0
80604080689.0,0.29,17.9,0.05,4.1,39.15
82401038710.0,0.31,20.3,0.05,4.9,39.3
87428128124.0,0.33,21.7,0.06,5.2,39.077777777777776
87963042341.0,0.35,21.4,0.05,5.2,38.855555555555554
83990946939.0,0.36,23.3,0.06,5.6,38.63333333333333
80676681934.0,0.33,20.8,0.07,4.7,38.41111111111111
5929231415.0,0.29,19.5,0.06,3.8,38.18888888888888
6561108778.0,0.3,19.3,0.05,3.9,37.96666666666666
7464510710.0,0.33,21.1,0.05,4.3,37.74444444444444
8041999160.0,0.37,23.8,0.05,4.9,37.52222222222222
8683116338.0,0.37,23.2,0.05,4.6,37.3
10027509450.0,0.37,22.7,0.04,4.6,37.077777777777776
10665896682.0,0.36,20.9,0.03,4.3,36.855555555555554
9415016360.0,0.32,17.6,0.02,3.6,36.63333333333333
6383429490.0,0.34,18.6,0.02,3.6,36.41111111111111
8899191919.0,0.36,20.0,0.02,3.9,36.18888888888888
11230606061.0,0.39,21.1,0.02,4.1,35.96666666666666
13168080808.0,0.39,21.2,0.02,4.1,35.74444444444444
15126060606.0,0.43,22.7,0.02,4.3,35.52222222222222
17811515152.0,0.46,23.8,0.02,4.5,35.3
19688383838.0,0.5,25.8,0.03,4.8,35.077777777777776
23654444444.0,0.55,27.8,0.03,5.0,34.855555555555554
28100606061.0,0.59,29.6,0.03,5.3,34.63333333333333
30725971564.0,0.65,31.9,0.04,5.9,34.41111111111111
28691889764.0,0.7,34.2,0.04,6.5,34.18888888888888
31151825467.0,0.74,36.5,0.05,7.0,33.96666666666666
31144920844.0,0.78,39.0,0.06,7.5,33.74444444444444
31899070056.0,0.82,42.5,0.06,8.1,33.52222222222222
33351529275.0,0.92,47.4,0.07,8.8,33.3
38472742808.0,0.98,50.9,0.07,9.5,33.266666666666666
40171018229.0,1.04,55.3,0.08,10.2,33.233333333333334
40010423970.0,1.09,57.8,0.09,10.7,33.2
45625234698.0,1.15,61.4,0.09,11.3,32.45
48884606848.0,1.21,65.8,0.09,12.3,31.700000000000003
51809949334.0,1.34,72.5,0.09,13.5,30.950000000000003
52293456906.0,1.39,76.1,0.09,14.4,30.2
60636022423.0,1.46,80.7,0.09,15.7,29.45
63320122807.0,1.56,84.7,0.09,16.5,28.7
62433300338.0,1.51,85.9,0.09,17.0,30.9
62191955814.0,1.62,88.3,0.09,17.6,33.1
62973855719.0,1.69,94.1,0.09,18.2,32.2
82017743416.0,1.73,97.8,0.08,18.8,31.3
79484403985.0,1.77,98.9,0.09,18.5,30.4
79904985385.0,1.84,101.2,0.1,18.0,31.099999999999998
91760542940.0,2.0,106.6,0.13,15.9,31.8
107760000000.0,2.22,117.9,0.14,16.0,32.5
120055000000.0,2.31,120.2,0.16,15.2,32.7
137264000000.0,2.43,130.2,0.17,17.6,32.150000000000006
152386000000.0,2.59,142.0,0.23,19.1,31.6
170078000000.0,2.6,146.3,0.25,19.4,31.0
168153000000.0,2.64,146.0,0.21,20.7,30.400000000000002
177166000000.0,2.65,145.7,0.19,20.5,29.8
213587000000.0,2.65,144.1,0.17,20.7,30.9
224384000000.0,2.47,145.7,0.17,20.0,30.799999999999997
231219000000.0,2.69,146.7,0.13,21.9,30.7
244361000000.0,2.77,153.3,0.2,22.6,31.65
270556000000.0,2.92,160.9,0.19,24.6,32.6
278655000000.0,3.18,176.6,0.22,27.5,32.266666666666666
304567000000.0,3.37,190.4,0.3,28.3,31.933333333333334
314568000000.0,3.48,198.3,0.5,23.4,31.6
279057000000.0,3.51,197.4,0.56,20.7,32.45
262610000000.0,3.47,196.0,0.62,20.2,33.300000000000004
6081009428.0,0.19,13.0,0.01,4.0,34.15
6695336567.0,0.2,14.1,0.01,4.3,35.0
7086538438.0,0.24,16.3,0.01,5.1,35.85
7375000024.0,0.27,17.9,0.01,5.6,36.7
8177884553.0,0.32,22.3,0.01,7.1,37.550000000000004
10838587358.0,0.34,23.6,0.01,7.5,38.400000000000006
13703000530.0,0.36,24.3,0.01,7.7,39.25
14882747955.0,0.39,26.1,0.01,8.3,40.1
16985211146.0,0.42,27.6,0.01,8.7,40.95
19779315170.0,0.46,30.9,0.01,9.8,41.800000000000004
24006570178.0,0.5,34.8,0.01,11.0,42.650000000000006
27371699083.0,0.53,36.1,0.02,11.1,43.5
32353440727.0,0.53,37.7,0.02,11.6,44.35
34846107862.0,0.53,36.8,0.02,11.0,45.2
36589797857.0,0.55,36.4,0.03,10.0,45.0
40042826244.0,0.6,40.4,0.03,11.2,44.800000000000004
41797592963.0,0.66,44.1,0.03,11.6,44.6
38900692712.0,0.7,47.0,0.07,11.0,44.4
43096746122.0,0.74,48.7,0.07,11.5,44.199999999999996
50535438696.0,0.85,57.7,0.09,12.6,44.0
61667199835.0,0.95,64.9,0.1,14.2,43.8
72250877410.0,1.1,74.7,0.12,16.7,44.55
85343063966.0,1.3,89.7,0.16,20.1,45.3
98234695722.0,1.43,99.9,0.19,21.5,46.599999999999994
111453000000.0,1.58,110.4,0.2,24.2,47.9
128889000000.0,1.8,124.9,0.23,27.9,45.7
146683000000.0,2.02,140.0,0.26,31.2,43.5
169279000000.0,2.22,153.9,0.3,34.0,43.2
