GDP,EC,Co2 Emission,Coal_consumption,Oil consumption,GiNi
183035000000.0,2.5,171.9,0.37,37.4,42.9
150181000000.0,2.64,178.7,0.38,37.7,42.2
113676000000.0,2.45,163.8,0.3,34.5,41.5
126669000000.0,2.61,171.2,0.32,36.7,43.1
126392000000.0,2.65,168.2,0.33,34.2,42.8
120296000000.0,2.78,174.5,0.37,33.5,42.349999999999994
134301000000.0,3.07,189.4,0.39,37.4,41.9
152281000000.0,3.32,200.3,0.4,41.5,42.2
172896000000.0,3.59,218.3,0.45,45.6,42.5
189319000000.0,3.72,227.5,0.49,45.9,42.15
221758000000.0,3.77,227.7,0.52,44.9,41.8
262942000000.0,3.94,236.7,0.58,45.3,39.8
291383000000.0,3.99,237.4,0.63,43.7,40.3
281710000000.0,4.13,236.5,0.63,45.5,39.6
341105000000.0,4.39,248.7,0.65,46.9,39.4
370819000000.0,4.56,253.5,0.66,48.8,37.5
397558000000.0,4.87,270.6,0.69,51.1,39.3
420333000000.0,4.95,274.8,0.68,53.0,37.8
407339000000.0,5.09,281.6,0.75,53.0,37.0
401296000000.0,5.21,289.7,0.73,55.3,36.0
413366000000.0,5.32,296.4,0.75,57.4,36.9
456357000000.0,5.41,297.1,0.75,58.9,36.5
506611000000.0,5.53,299.6,0.8,59.0,36.4
544264000000.0,5.51,294.3,0.71,59.2,34.9
501644000000.0,5.12,277.1,0.73,54.0,35.55238095238095
2956356984.0,0.1,7.0,0.6921052631578948,2.3,36.2047619047619
3143538482.0,0.12,8.2,0.6542105263157895,2.7,36.857142857142854
3188945512.0,0.12,8.3,0.6163157894736842,2.7,37.509523809523806
3330393310.0,0.13,8.4,0.578421052631579,2.8,38.161904761904765
3664575983.0,0.13,8.7,0.5405263157894737,2.8,38.81428571428572
3864170913.0,0.15,9.6,0.5026315789473684,3.1,39.46666666666667
4244340334.0,0.16,10.8,0.46473684210526317,3.4,40.11904761904762
5043268549.0,0.18,12.2,0.4268421052631579,3.8,40.77142857142857
7662996767.0,0.2,13.3,0.38894736842105265,4.1,41.423809523809524
9496074114.0,0.2,13.4,0.3510526315789474,4.1,42.076190476190476
9298800799.0,0.21,17.7,0.31315789473684214,4.3,42.72857142857143
11050125905.0,0.23,20.2,0.2752631578947369,4.8,43.38095238095238
13139397879.0,0.25,21.1,0.23736842105263162,5.5,44.03333333333333
16358376511.0,0.35,26.0,0.19947368421052636,5.9,44.68571428571428
21213672089.0,0.43,32.9,0.16157894736842104,7.2,45.338095238095235
24488033442.0,0.46,34.8,0.12368421052631584,8.2,45.99047619047619
25004557094.0,0.47,35.2,0.08578947368421064,8.7,46.642857142857146
26804401816.0,0.51,37.0,0.04789473684210532,9.1,47.2952380952381
30346788438.0,0.58,42.2,0.01,9.7,47.94761904761905
33943505718.0,0.63,44.8,0.01,9.5,48.6
31200161095.0,0.63,42.5,0.01,9.5,48.06666666666667
27734562640.0,0.7,43.3,0.01,9.1,47.53333333333333
32181695507.0,0.72,43.5,0.01,9.3,47.0
35271880250.0,0.77,46.4,0.01,10.1,46.6
38848567631.0,0.86,53.3,0.05,10.5,46.2
44024178343.0,0.93,60.6,0.06,12.6,46.7
49143148094.0,1.12,72.3,0.07,13.6,47.2
59167550163.0,1.21,77.3,0.07,14.9,47.7
66894837030.0,1.26,79.0,0.06,16.4,47.96666666666667
74478356958.0,1.38,87.2,0.06,18.0,48.233333333333334
88705342903.0,1.44,89.1,0.07,18.9,48.5
100855000000.0,1.61,100.6,0.07,20.6,48.8
100005000000.0,1.87,116.6,0.07,23.9,49.1
72167498981.0,1.74,107.6,0.07,20.3,48.65
79148421053.0,1.97,121.1,0.08,22.3,48.2
93789736842.0,2.2,133.6,0.1,22.4,47.75
92783947368.0,2.21,135.8,0.12,23.3,47.3
100846000000.0,2.36,146.8,0.15,26.0,46.85
110202000000.0,2.57,162.3,0.22,27.6,46.4
124749000000.0,2.74,173.6,0.28,28.0,45.86666666666667
143534000000.0,2.92,183.9,0.29,28.0,45.33333333333333
162691000000.0,3.04,189.7,0.31,28.9,44.8
193548000000.0,3.24,193.0,0.37,30.8,45.15
230814000000.0,3.36,201.0,0.41,29.4,45.5
202258000000.0,3.25,193.8,0.44,29.2,44.96666666666667
255017000000.0,3.35,215.3,0.62,29.2,44.43333333333333
297952000000.0,3.47,216.2,0.62,31.5,43.9
314443000000.0,3.73,229.3,0.66,32.8,42.599999999999994
323277000000.0,3.9,239.5,0.63,34.9,41.3
338062000000.0,3.94,249.4,0.64,35.0,41.2
301355000000.0,4.0,253.7,0.73,32.2,41.1
301255000000.0,4.21,258.3,0.78,36.2,41.16804123711341
319112000000.0,4.27,247.4,0.87,34.0,41.236082474226805
358792000000.0,4.33,255.0,0.93,34.2,41.30412371134021
365276000000.0,4.43,263.0,0.95,36.0,41.37216494845361
337006000000.0,4.11,256.0,1.14,31.1,41.440206185567014
5654463586.0,0.3,15.0,0.07,2.7,41.50824742268041
5863733231.0,0.32,15.8,0.07,3.0,41.57628865979382
5961418094.0,0.32,15.7,0.06,3.2,41.644329896907216
5180597621.0,0.33,15.7,0.06,3.3,41.71237113402062
5761588762.0,0.33,16.2,0.06,3.4,41.78041237113402
,0.37,18.2,0.06,4.0,41.848453608247425
7911136757.0,0.39,18.1,0.05,4.1,41.91649484536082
9567331065.0,0.42,19.4,0.05,4.4,41.98453608247423
12802281898.0,0.43,20.9,0.06,4.7,42.05257731958763
13940981798.0,0.44,20.6,0.06,4.5,42.12061855670103
12861983284.0,0.44,19.8,0.06,4.3,42.18865979381444
13604832424.0,0.46,21.5,0.06,4.4,42.256701030927836
15446825318.0,0.46,22.3,0.06,4.4,42.32474226804124
18530518395.0,0.46,21.0,0.05,4.2,42.39278350515464
20731243113.0,0.46,19.6,0.05,4.2,42.460824742268045
23244547385.0,0.47,19.1,0.05,4.1,42.52886597938144
24417617184.0,0.47,18.7,0.05,3.9,42.59690721649485
24164603059.0,0.48,20.3,0.05,3.8,42.66494845360825
24309279706.0,0.5,20.4,0.05,3.7,42.73298969072165
21665975319.0,0.53,20.5,0.05,3.7,42.80103092783505
24679795396.0,0.54,21.0,0.05,3.5,42.869072164948456
30604668357.0,0.58,22.0,0.05,3.1,42.937113402061854
40376354070.0,0.58,22.4,0.04,3.6,43.00515463917526
45176811594.0,0.61,23.4,0.05,3.6,43.073195876288665
43920222525.0,0.55,20.6,0.05,3.7,43.14123711340206
45495129385.0,0.65,25.9,0.05,4.1,43.20927835051547
42745329732.0,0.66,26.4,0.05,4.2,43.27731958762887
41649829860.0,0.67,28.0,0.05,4.3,43.34536082474227
46775620817.0,0.68,27.4,0.05,4.3,43.41340206185567
55314732279.0,0.72,28.5,0.05,5.0,43.481443298969076
63918703507.0,0.75,28.8,0.05,5.4,43.549484536082474
70140835299.0,0.76,29.7,0.05,5.6,43.61752577319588
66075143415.0,0.77,31.7,0.05,5.9,43.68556701030928
56227169851.0,0.77,30.4,0.05,6.0,43.75360824742268
58762260626.0,0.77,31.7,0.05,6.0,43.82164948453608
52623281957.0,0.81,32.3,0.05,6.2,43.88969072164949
53872425917.0,0.8,34.5,0.06,6.2,43.95773195876289
66627729311.0,0.83,34.5,0.06,6.4,44.02577319587629
88250885550.0,0.8,36.7,0.08,6.8,44.093814432989696
103905000000.0,0.83,35.8,0.09,6.8,44.161855670103094
114720000000.0,0.8,38.0,0.1,7.0,44.2298969072165
111539000000.0,0.81,37.8,0.09,7.1,44.2979381443299
137189000000.0,0.81,36.9,0.07,7.1,44.3659793814433
133131000000.0,0.81,37.9,0.09,7.2,44.4340206185567
121374000000.0,0.81,34.9,0.07,6.9,44.50206185567011
146518000000.0,0.83,34.8,0.06,6.9,44.570103092783505
168291000000.0,0.83,34.7,0.06,7.1,44.63814432989691
176207000000.0,0.84,36.3,0.07,7.0,44.70618556701031
190907000000.0,0.84,35.7,0.06,7.1,44.774226804123714
201313000000.0,0.88,35.8,0.06,7.3,44.84226804123711
178064000000.0,0.89,36.6,0.06,7.6,44.91030927835052
188943000000.0,0.89,35.7,0.05,7.7,44.978350515463916
206951000000.0,0.91,37.8,0.05,8.2,45.04639175257732
212226000000.0,0.91,37.7,0.06,8.2,45.11443298969073
212891000000.0,0.93,39.4,0.06,8.3,45.182474226804125
210701000000.0,0.84,34.1,0.06,6.9,45.25051546391753
6517304758.0,0.2,13.2,0.05615384615384615,4.2,45.31855670103093
7189017888.0,0.21,14.4,0.052307692307692305,4.6,45.386597938144334
7724873935.0,0.24,16.2,0.04846153846153846,5.1,45.45463917525773
8632749269.0,0.27,18.4,0.04461538461538461,5.9,45.52268041237114
9571800653.0,0.29,19.7,0.040769230769230766,6.3,45.590721649484536
7559179530.0,0.33,22.4,0.03692307692307692,7.2,45.65876288659794
8375086047.0,0.38,26.0,0.03307692307692307,8.3,45.72680412371134
9067872579.0,0.37,25.5,0.02923076923076923,8.2,45.794845360824745
11412421020.0,0.43,29.6,0.025384615384615387,9.6,45.86288659793814
15607825070.0,0.4,27.8,0.02153846153846154,9.0,45.93092783505155
16875240683.0,0.44,30.0,0.017692307692307695,9.7,45.998969072164954
19380945793.0,0.45,31.0,0.013846153846153848,10.0,46.06701030927835
22283185056.0,0.49,34.0,0.01,10.9,46.13505154639176
25762077665.0,0.51,35.3,0.01,11.2,46.203092783505156
31218507870.0,0.53,36.3,0.01,11.6,46.27113402061856
36848242784.0,0.52,34.7,0.01,10.9,46.33917525773196
40499645208.0,0.52,33.0,0.01,10.2,46.407216494845365
42206011275.0,0.51,31.9,0.01,9.8,46.47525773195876
37759237658.0,0.55,33.8,0.02,10.3,46.54329896907217
35730202751.0,0.5,29.2,0.03,8.4,46.61134020618557
34961565263.0,0.48,27.5,0.05,7.4,46.67938144329897
33987178952.0,0.49,27.7,0.04,7.8,46.74742268041237
37791442731.0,0.53,32.0,0.04,9.1,46.815463917525776
43152077817.0,0.58,35.1,0.05,9.8,46.88350515463918
48513735777.0,0.63,37.8,0.04,11.0,46.95154639175258
50508286643.0,0.66,39.9,0.04,11.5,47.01958762886598
51784207132.0,0.64,39.4,0.05,11.1,47.08762886597938
60422309297.0,0.74,47.5,0.05,13.7,47.15567010309279
62036625223.0,0.76,48.8,0.05,14.1,47.22371134020619
73159245524.0,0.81,51.2,0.05,14.9,47.29175257731959
84644220102.0,0.9,58.0,0.06,16.8,47.35979381443299
94648084429.0,0.97,62.5,0.08,17.5,47.427835051546396
94106183450.0,1.04,68.5,0.1,18.8,47.495876288659794
74492325247.0,1.06,69.2,0.1,19.1,47.5639175257732
85640133800.0,1.08,67.4,0.12,18.0,47.6319587628866
83669693589.0,1.08,66.8,0.17,16.6,47.7
78921234457.0,1.06,67.9,0.17,16.5,47.333333333333336
84307291974.0,1.05,66.5,0.15,15.6,46.96666666666667
87039145965.0,1.09,68.4,0.16,15.5,46.6
95002028505.0,1.13,70.7,0.17,15.9,46.800000000000004
107420000000.0,1.12,70.8,0.19,14.8,47.0
127653000000.0,1.09,67.9,0.21,13.3,47.2
155980000000.0,1.13,72.2,0.23,13.8,46.9
181625000000.0,1.17,74.4,0.27,13.2,46.6
175975000000.0,1.18,74.9,0.25,13.7,46.3
208369000000.0,1.22,80.5,0.29,14.3,46.36666666666667
234217000000.0,1.24,81.3,0.32,13.5,46.43333333333333
261921000000.0,1.28,83.8,0.34,14.0,46.5
283903000000.0,1.38,92.1,0.42,14.7,45.86666666666667
297483000000.0,1.45,97.7,0.45,15.6,45.233333333333334
306446000000.0,1.59,106.7,0.49,17.7,44.6
318627000000.0,1.73,116.8,0.55,19.0,43.833333333333336
328481000000.0,1.9,129.1,0.65,20.3,43.06666666666666
346842000000.0,1.96,134.0,0.68,20.4,42.3
376823000000.0,2.02,140.9,0.73,20.8,41.805
361489000000.0,1.82,127.4,0.73,17.0,41.309999999999995
5667756645.0,0.3,18.7,0.6699999999999999,5.7,40.815
7076465295.0,0.32,19.6,0.61,6.0,40.32
8337423313.0,0.36,21.3,0.55,6.4,39.824999999999996
9150684932.0,0.38,22.6,0.49,6.8,39.33
9333536360.0,0.37,23.5,0.43,7.0,38.835
10997590361.0,0.39,25.4,0.37,7.6,38.339999999999996
16273253012.0,0.44,29.7,0.31,9.1,37.845
25802409639.0,0.47,31.4,0.25,9.5,37.349999999999994
30463855422.0,0.57,44.7,0.18999999999999995,10.9,36.855
37269156627.0,0.6,50.1,0.13,11.7,36.36
45808915663.0,0.8,62.6,0.07000000000000006,13.8,35.864999999999995
51455719100.0,0.88,65.2,0.01,15.1,35.37
51400186379.0,1.01,73.4,0.01,16.5,34.875
72482337370.0,1.08,80.4,0.01,18.4,34.379999999999995
85518233451.0,1.17,87.2,0.01,20.6,33.885
90158449307.0,1.2,87.2,0.01,21.4,33.39
81052283405.0,1.27,86.9,0.01,21.0,32.894999999999996
84853699994.0,1.37,91.1,0.01,22.1,32.4
85289491750.0,1.46,91.9,0.04,21.8,31.8
79954072570.0,1.62,100.8,0.06,23.8,31.2
75929617577.0,1.71,109.9,0.09,24.8,30.6
84300174477.0,1.81,114.5,0.1,26.0,30.8
94451427898.0,2.0,125.1,0.15,27.5,31.0
106141000000.0,2.2,145.1,0.14,31.7,31.2
116622000000.0,2.39,157.7,0.14,33.6,31.466666666666665
128027000000.0,2.62,172.6,0.18,36.2,31.733333333333334
158007000000.0,2.77,183.9,0.21,38.0,32.0
176892000000.0,2.96,192.9,0.21,39.1,32.833333333333336
202132000000.0,3.16,205.3,0.23,41.5,33.666666666666664
227370000000.0,3.37,216.4,0.27,44.1,34.5
215749000000.0,3.65,241.1,0.33,48.9,32.8
95445547873.0,3.59,239.3,0.36,46.5,31.1
140001000000.0,3.92,257.4,0.49,48.7,31.1
165021000000.0,4.24,278.2,0.55,54.3,28.6
160447000000.0,4.54,301.5,0.7,56.1,29.0
195661000000.0,4.69,311.0,0.72,57.0,31.7
234772000000.0,5.05,344.5,0.97,57.7,31.9
256837000000.0,5.02,336.4,0.89,61.5,32.7
285869000000.0,5.15,343.3,1.02,60.9,33.0
364571000000.0,5.23,362.7,1.21,58.0,34.3
432217000000.0,5.62,393.7,1.52,61.5,35.7
510229000000.0,5.62,385.0,1.32,61.4,35.2
539580000000.0,5.84,403.3,1.39,62.6,35.1
755094000000.0,6.4,446.5,1.65,66.5,36.4
892969000000.0,6.88,488.3,1.96,72.6,39.7
917870000000.0,7.32,529.0,2.22,76.4,39.7
912524000000.0,7.56,538.6,2.39,75.4,40.0
890815000000.0,7.02,487.6,1.89,74.4,39.4
860854000000.0,7.09,502.6,2.14,69.8,39.7
931877000000.0,7.17,502.3,2.23,67.6,38.6
1015620000000.0,7.47,526.9,2.39,71.9,38.1
1042270000000.0,8.07,575.3,2.84,73.4,37.8
1119090000000.0,8.65,624.5,3.41,72.1,38.2
1058420000000.0,8.1,579.9,3.26,63.9,37.81666666666667
25977153097.0,1.53,118.8,0.73,16.8,37.43333333333334
27309889125.0,1.6,125.1,0.75,18.0,37.050000000000004
30444618658.0,1.7,132.4,0.77,19.7,36.66666666666667
32716989584.0,1.8,139.7,0.8,21.5,36.28333333333334
36686079068.0,1.87,144.3,0.83,22.1,35.900000000000006
41337215814.0,2.05,155.3,0.83,24.4,35.516666666666666
45222309329.0,2.15,161.2,0.84,25.7,35.13333333333333
52051401869.0,2.25,168.2,0.87,26.1,34.75
63844971172.0,2.4,178.6,0.91,27.9,34.36666666666667
88981577008.0,2.55,189.0,0.95,29.5,33.983333333333334
97333060221.0,2.6,191.9,0.98,29.1,33.6
105101000000.0,2.69,198.4,1.01,29.8,33.21666666666667
110388000000.0,2.82,208.4,1.06,31.2,32.833333333333336
118536000000.0,2.91,215.1,1.09,31.7,32.45
134941000000.0,3.02,223.1,1.14,32.1,32.06666666666667
150032000000.0,3.03,224.3,1.17,30.6,31.683333333333334
176953000000.0,3.08,227.8,1.2,30.1,31.3
194105000000.0,3.05,226.8,1.21,29.6,31.6
177334000000.0,2.95,218.0,1.21,26.4,31.9
193594000000.0,3.06,226.8,1.28,27.3,32.2
180574000000.0,3.15,232.8,1.33,27.4,32.5
182368000000.0,3.21,237.7,1.36,27.0,32.675
189400000000.0,3.31,245.6,1.42,27.7,32.85
236066000000.0,3.46,257.1,1.49,28.9,33.025000000000006
299768000000.0,3.63,270.3,1.56,30.1,33.2
311327000000.0,3.71,274.9,1.6,30.8,33.1
325903000000.0,3.68,274.8,1.63,29.7,33.0
325480000000.0,3.74,278.7,1.64,30.4,32.900000000000006
312126000000.0,3.82,283.3,1.65,31.3,32.800000000000004
322807000000.0,3.97,293.3,1.69,32.5,32.7
367916000000.0,4.14,307.7,1.74,35.2,32.6
401090000000.0,4.27,318.1,1.81,36.2,32.75
435324000000.0,4.37,327.9,1.91,36.7,32.9
399404000000.0,4.47,337.4,1.99,36.7,33.05
389099000000.0,4.66,352.9,2.11,37.6,33.2
415576000000.0,4.69,355.0,2.13,37.6,33.35
379084000000.0,4.73,357.2,2.11,37.6,33.5
395343000000.0,4.82,363.8,2.16,38.0,33.5
467391000000.0,4.89,370.2,2.22,37.8,33.5
614166000000.0,5.04,383.2,2.31,38.8,33.1
695075000000.0,5.06,383.0,2.3,39.3,33.675
747556000000.0,5.28,398.6,2.36,40.5,34.25
853955000000.0,5.39,405.8,2.34,41.1,34.825
1055130000000.0,5.46,415.2,2.44,41.3,35.4
928043000000.0,5.37,405.6,2.36,40.3,35.05
1147590000000.0,5.33,396.5,2.19,40.8,34.7
1397910000000.0,5.48,400.7,2.13,42.9,34.625
1546510000000.0,5.42,393.1,2.0,44.5,34.55
1576340000000.0,5.49,391.3,1.89,45.8,34.475
1467500000000.0,5.54,396.4,1.88,45.9,34.4
1350530000000.0,5.67,405.4,1.95,45.6,34.4
1206690000000.0,5.7,403.2,1.94,45.7,34.4
1326880000000.0,5.67,400.7,1.88,47.9,34.4
1428530000000.0,5.7,396.6,1.83,48.7,34.4
1391950000000.0,5.88,401.0,1.75,48.3,34.4
1327840000000.0,5.57,372.3,1.69,41.9,34.4
